question,answer,chain_q,chain_a
"Sir, I took my mother agricultural land after death in 1995, I have renovated with huge amount this land. Now, after 24 years my sister demanding share. Otherwise she wants to file suit for possession. She got rights to claim her share.( Bangalore, Karnataka )",Whatever may be did . But she's legal hair . She having such property right,"[""PC::Leave to File Suit Granted"", ""PC::Claim for Share in Property After Death"", ""PC::Division Bench Revoked Leave to File Suit"", ""PC::Suit for Possession Filed""]","[""PC::Petitioner Fears Child May Be Disappeared"", ""PC::Air Force Regulations Govern Growth of Hair and Facial Hair"", ""PC::Carbon Dioxide Not Marketable as Such"", ""PC::Legal Right to Maintenance Recognized""]"
"My grandfather died intestate. All his children have passed on too. The property still stands in my grandfather's name. How does it get divided between his grandchildren? Do we have to obtain any court order or document to transfer the property to transfer the property to the names of the grandchildren( Mumbai suburban, Maharashtra )","Dear Sir,Section 8 of Hindu Succession  Act:====================================================================General rules of succession in the case of males.âThe property of a male Hindu dying intestateshall devolve according to the provisions of this Chapter:â(a) firstly, upon the heirs, being the relatives specified in class I of the Schedule;CLASS ISon; daughter; widow; mother; son of a pre-deceased son; daughter of a pre-deceased son; son of a pre-deceased daughter; daughter of a pre-deceased daughter; widow of a pre-deceased son; son of a pre-deceased son of a pre-deceased son; daughter of a pre-deceased son of a pre-deceased son; widow of a pre-deceased son of a pre-deceased son.=============================================================================Distribution of Property after Death â Hindu MaleFor Hindus, testamentary succession (succession by way of Will) is as per the Indian Succession Act and intestate succession (succession without Will) is as per the Hindu Succession Act. In this article, we look in detail the process for distribution of property after death of a Hindu male as per the Hindu Succession Act.Class 1 HeirsThe Hindu Succession Act groups the heirs of a male Hindu into four categories and lays down that his/her inheritable property devolves firstly upon the heirs specified in Class I which are as under:â¢	Sonsâ¢	Daughtersâ¢	Widowâ¢	Motherâ¢	Son of a pre-deceased sonâ¢	Daughter of a pre-deceased sonâ¢	Son of a pre-deceased daughterâ¢	Daughter of a pre-deceased daughterâ¢	Widow of a pre-deceased sonâ¢	Son of a pre-deceased son of a pre-deceased sonâ¢	Daughter of a pre-deceased son of a pre-deceased sonâ¢	Widow of a pre-deceased son of a pre-deceased sonâ¢	Son of a predeceased daughter of a predeceased daughterâ¢	Daughter of a deceased daughter of a predeceased daughterâ¢	Daughter of a predeceased son of a predeceased daughterâ¢	Daughter of a predeceased daughter of predeceased sonAll these heirs inherit simultaneously and to the exclusion of other heirs. In the absence of any of the heirs in this category, the property devolves upon the enumerated heirs specified in class II.Class 2 HeirsThe devolution in Class II heirs is made in the absence of any heir in Class I and in such a manner that heirs specified in a particular entry share equally. For this purpose if more than one heir is specified in a single entry, they share the property simultaneously and equally to the exclusion of those specified in subsequent entries. Class 2 heirs include:â¢	Fatherâ¢	Sons daughterâs sonâ¢	Sons daughterâs daughterâ¢	Brotherâ¢	Sisterâ¢	Daughters sonâs sonâ¢	Daughters sonâs daughterâ¢	Daughters daughterâs sonâ¢	Daughters Daughterâs daughterâ¢	Brothers sonâ¢	Sisters sonâ¢	Brothers daughterâ¢	Sisters daughterâ¢	Fathers fatherâ¢	Fathers motherâ¢	Fathers widowâ¢	Brothers widowâ¢	Fathers brotherâ¢	Fathers sisterâ¢	Mothers fatherâ¢	Mothers motherâ¢	Mothers brotherâ¢	Mothers sisterAgnatesIn case a Hindu male passes away intestate and leaves no class 1 or class 2 heirs, then the property would devolve on agnates. A person is said to be an agnate of another if the two are related by blood or adoption wholly through males. Agnate relationship does not extend to relationship by marriage and is restricted to relationship by blood. Also, agnate does not include widows of lineal descendants of the intestate.CognatesIf a Hindu male passes away without a Will and has no class 1 or class 2 heirs or agnates, then the succession would be through cognates. Cognates are ones who are related to the intestate by blood or adoption but not wholly, through males. Thus motherâs brotherâs son and brotherâs daughters son are cognates, eligible for heirship.","[""HKG::HSA_8"", ""HKG::HSA_10"", ""HKG::MWPSC_23"", ""HKG::ISA_37""]","[""PC::Plaintiff Entitled to Share as Widow of Pre-Deceased Son"", ""PC::Daughters of Pre-Deceased Son Claim Stridhana"", ""HKG::HSA_10"", ""HKG::HSA_8""]"
"What to do my wife has put all possible charges against me and my parents like dowry sexual abuse by me and my father , domestic violence, my father is 64 years please advice what to do( Kanpur, Uttar Pradesh )","Hello,If a false complaint is registered against you by your wife, you have two options â either to defend your case and wait for the judgement or to file a counter case against your wife under S 153(4) CrPC. Meanwhile you can also apply for an anticipatory bail.","[""HKG::DP_3"", ""HKG::DVA_12"", ""HKG::DVA_17"", ""HKG::DVA_18""]","[""PC::Criminal Case Registered Against Doctor"", ""PC::Crime Case Registered Against Officials"", ""PC::Respondent Denied Opportunity to Defend"", ""PC::Prosecution Established Case Against Some Accused""]"
"How to apply caste certificate( Srikakulam, Andhra Pradesh )","Dear Client,The Cast certificate document in India can be taken online or from the Revenue Departmentâs local office or the SDM office. A local inquiry is conducted when the caste certificate is issued for the first time to a particular family. The documents to be kept handy are-  State residence proof for a specific period, Specified court stamp fee and, An affidavit in support of the caste. This caste certificate is to be uploaded in the very prescribed format of the respective institute where it should be submitted or uploaded.  To obtain Caste Certificate in India , you must have some documents along with the application including- Application Form, Residence Proof, Copy of the Birth Certificate, Copy of the Ration card, Copy of income certificate, Copy of the Voter ID or electoral roll, Aadhar Card and Photograph. We hope that our response is helpful to you.","[""PC::Scheduled Caste Certificate Cancelled"", ""PC::Caste Certificate Issued for Scheduled Tribe"", ""PC::Caste Certificate of Appellant's Father Cancelled"", ""PC::Caste Certificate Rejected by Scrutiny Committee""]","[""PC::Caste Certificate Issued for Scheduled Tribe"", ""PC::Candidate Produced Certified Copy of Electoral Roll"", ""PC::Scheduled Caste Certificate Cancelled"", ""PC::Caste Certificate of Appellant's Father Cancelled""]"
"My Aunt (Father's Sister) was not available at the time of GIFT DEED written on my name by my GRAND PARENT'S and they have only two kids (DAD and AUNT) and my aunt has son and daughter and they live in Chennai and my AUNT is willing to give NO OBJECTION DOCUMENT. So can i take any NO OBJECTION Couriered to her and signed and returned back to me as a supporting document of GIFT DEED, So that i don't need her signature in future if i want to sell the property.( Hyderabad, Andhra Pradesh )",Yes. But it is not required strictly as far as as it is not going to  be challenged on one ground or the other. Thanks,"[""PC::Validity of Gift Deed Established"", ""PC::Document of 1906 Not a Deed of Gift"", ""PC::No Objection Certificate Issued"", ""PC::Suit Filed for Cancellation of Gift Deed""]","[""PC::One Ground of Detention Admitted as Non-Existent"", ""HKG::GITA_HARIHARAN_1999"", ""PC::Sanction Under Section 197 Cr.P.C. Not Required"", ""PC::Public Hearing Not Required at This Stage""]"
"Is there any legal way to ask financial support from my father bcos i turned 18 in jan 2022 and he left me and completely refused to give a single penney. Can I  get a legal help?( Surat, Gujarat )","Dear ClientAs per the Section 125 of Cr.P.C. only a minor child can ask for maintenance from the father or a major child who suffers from some disability.Even under the Hindu Adoption and Maintenance Act, 1956, Section 20 only a minor child can ask for maintenance.","[""HKG::HMA_24"", ""HKG::HMA_25"", ""HKG::CRPC_125"", ""HKG::CRPC_128""]","[""PC::Section 4 of the Hindu Adoption and Maintenance Act, 1956"", ""PC::Section 20 of the Hindu Adoption and Maintenance Act"", ""PC::Section 11 of the Hindu Adoption and Maintenance Act, 1956"", ""PC::Section 12 of the Hindu Adoption and Maintenance Act, 1956""]"
"Mere father apne 3 sons m se kisi ek ko apni property ka extra part de to other son case kr ke us property ko distribute kara sakte ya nhi( Jhansi, Uttar Pradesh )","Dear Sir,During the lifetime of father no one has any right over his property.","[""PC::Payment Made to Other Claimants"", ""PC::Section 4-B of the Uttar Pradesh Sales Tax Act"", ""PC::Uttar Pradesh Children Act, 1951"", ""PC::Section 2(4) of the Uttar Pradesh Children Act, 1951""]","[""PC::Second Marriage Alleged During Lifetime of First Wife"", ""PC::Widow Claimed Absolute Right Over Property"", ""HKG::BNS_82"", ""PC::Self-Acquired Property of Father""]"
"If run away couple are 20yrs old both..girl and boy(girl is above 18 but boy is not above21) with consent of girl and For girl run away from home is necessary as she has threat of life and liberty and if they run they as per law they can't do marriage as boy is not above 21..what The Boy can Do In Such Circumstances? As girl's parents often file complaints like rape, kidnapping, brain washing etc.( Vadodara, Gujarat )",Wait for the guy to be 21 and thereafter get married. Precautionary steps.1. Gain the trust of the female2. Charges of rape etc may take place3. Start living in together4. Keep proofs that she was living consent fully with you for eg. open a joint bank account or any other thing.,"[""PC::Minor Girl Employed as Maid"", ""PC::Court Found Age Above 18 Years"", ""PC::Medical Evidence Suggested Age Above 18"", ""HKG::SENIOR_CITIZENS_MAINTENANCE_RULES_2009""]","[""PC::Appellant Living in Difficult Circumstances"", ""PC::Victim of Rape was a Minor"", ""PC::Appellant Convicted of Rape"", ""PC::Accused Convicted of Rape""]"
"I am a widow. I have 2 daughters from first marriage, the elder is 19 years and the younger is 13 years. I am planning for second marriage with a widower with 2 kids, how to protect my property. Will the second husband have the rights on my property after marriage. Please suggest.( Bangalore, Karnataka )","Hi,If you are alive the husband has no right over your self acquired property or ancestral property. After the death the husband has right over your property. If wife dies without executing a will her husband and children will succeed to her share in the ancestral property.If you like my answer, please give a good review.","[""PC::Second Marriage During First Marriage"", ""PC::Second Marriage Alleged During First Marriage"", ""PC::Second Marriage Conducted During First Marriage"", ""PC::First Marriage Subsisting During Second Marriage""]","[""PC::Daughter Transferred Property to Her Husband"", ""PC::Self-Acquired Property Blended with Ancestral Property"", ""PC::Dispute Over Ancestral Property"", ""PC::Plaintiffs Claimed Share in Ancestral Property""]"
"My girlfriend is Indonesian and lives in Indonesia. She got married forcefully married in April this year. I am thinking to get her to India secretly and get her pregnant so that she easily gets divorced. Are there any legal issues in this step? Actually, no other way seems possible, I really want to live my whole life with her.( Ghaziabad, Uttar Pradesh )","hi,since the marriage took place without her consent, she can file for divorce in Indonesia.having said that  you getting her pregnant will end up landing the future baby into an illegitimate child and have complications in getting divorce too.","[""HKG::HMA_13"", ""HKG::HMA_13B"", ""HKG::HMA_14"", ""HKG::CRPC_362""]","[""PC::Marriage Took Place Outside State of Bombay"", ""PC::Appellant Filed for Divorce in India"", ""PC::Illegitimate Child Born"", ""PC::Respondent Filed for Divorce in USA""]"
